"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"GAS1",1.60219878306878,7.02042395833333,6.32364693015897,6.97963208480329e-08,5.23472406360246e-05,8.00962928152068
"AQP9",-1.56805428571429,7.31914041666667,-5.79423192022451,4.62737702844433e-07,0.000124418261170387,6.22902855613305
"CENPF",1.98123984126984,6.13603979166667,5.70777553255302,6.2898992730444e-07,0.000124418261170387,5.94014841493245
"BIRC5",1.77866375661376,6.89272979166667,5.69268349536293,6.63564059575396e-07,0.000124418261170387,5.88979383237768
"TREM1",-1.93210603174603,7.5014375,-5.51092431388844,1.26166537028775e-06,0.000167725906819346,5.28526518107493
"HELLS",0.889861164021163,6.754325,5.49344832467156,1.34180725455477e-06,0.000167725906819346,5.22734175688009
"ANLN",1.19151380952381,6.77289604166667,5.06664902777772,5.95945709881233e-06,0.000638513260587035,3.82631044281399
"CDK6",0.896487566137566,8.67825854166667,4.93427312853972,9.40673345472044e-06,0.000881881261380041,3.39806078094828
"EZH2",0.908052380952384,7.51536041666667,4.86781686563777,1.181446439507e-05,0.000984538699589164,3.18439329947798
"TCF3",0.703614920634921,8.49427291666667,4.77596503489658,1.61648769850945e-05,0.00120632219461698,2.8906421216471
"CCNB1",1.07268507936508,7.43069916666667,4.73768768020884,1.84113108074652e-05,0.00120632219461698,2.76878992283054
"SPP1",-1.34311481481481,14.5681979166667,-4.7138657782698,1.99611156117646e-05,0.00120632219461698,2.69312838087593
"BCL2L1",-0.452578465608466,9.43013270833333,-4.7001662314238,2.09095847066943e-05,0.00120632219461698,2.64967800349848
"FANCA",0.868015238095239,6.12363333333333,4.66239098552035,2.37596980466089e-05,0.00127284096678262,2.53010310001387
"DNMT1",0.549692698412695,9.15045166666667,4.6165016458798,2.77373099560793e-05,0.00138686549780396,2.3853188815968
"MKI67",1.29468661375661,6.976463125,4.59436120212613,2.98827620170414e-05,0.00140075446954882,2.31565501667478
"MELK",1.07288169312169,5.77731833333333,4.49039139824369,4.23318866453741e-05,0.00186758323435474,1.99024327954531
"RRM2",1.18772084656084,7.7136625,4.37744208113647,6.16044922440377e-05,0.00252384764746128,1.64011543568333
"FBP1",-0.954106666666665,7.24305833333333,-4.36619571631202,6.39374737356857e-05,0.00252384764746128,1.60545556532131
"CDC25C",1.06640396825397,3.71569604166667,4.32973144633572,7.21094294607567e-05,0.00270410360477838,1.4933375424347
"SPRY4",0.871371005291005,8.27562333333333,4.30545260097516,7.81057140599287e-05,0.0027894897878546,1.41891022815942
"NOTCH1",0.688100211640212,8.47802208333333,4.22639491654172,0.00010118920708524,0.00344963205972411,1.17783066520767
"PIK3R2",0.502111640211643,8.76743541666667,4.11073543384799,0.000147294148264019,0.00470537394853167,0.828796522275088
"SOX2",0.687293492063485,11.023186875,4.10391521593915,0.000150571966353013,0.00470537394853167,0.808355525778989
"PDGFA",0.640860634920638,7.81166791666667,4.07549817125802,0.000165006810036716,0.00495020430110149,0.723359836731643
"KIF2C",1.00024714285714,5.89938854166667,4.03444075420269,0.000188254353337165,0.00543041403857205,0.601057796662996
"POLD1",0.444585767195766,6.37925854166667,4.01548100660638,0.000200031482959884,0.00555643008221901,0.544783473784929
"CCL20",-1.51612148148148,5.40829166666667,-4.00221532473313,0.000208692302168088,0.00558997237950235,0.505486950874664
"CLEC5A",-1.08205634920635,7.27592854166667,-3.97536301410377,0.000227347287671659,0.00587967123288773,0.426139913802921
"ZEB1",0.523996243386243,10.001093125,3.94214712599562,0.000252661155210968,0.00631652888027419,0.328357899192427
"SLC11A1",-1.09160867724868,8.6484125,-3.88631953356861,0.000301457918618143,0.00729333674076152,0.164948627881535
"UBE2C",1.21771544973545,6.28769541666667,3.86212641080972,0.000325321192643901,0.00762471545259144,0.0945067913205095
"CD300A",-0.696886931216934,7.98519729166667,-3.82282256821584,0.000368018070563082,0.00836404705825186,-0.0194426238416749
"BRIP1",0.812026666666663,5.87472166666667,3.7920548848008,0.000405157992290277,0.008937308653462,-0.108214597520345
"CDK2",0.538102380952378,8.57147354166667,3.74496475920009,0.000469069294509541,0.0100514848823473,-0.243336264502704
"S100A9",-1.21606206349206,9.41911270833333,-3.70780065523146,0.000526241699677635,0.0109633687432841,-0.349328375608927
"MARCO",-1.60643074074074,7.207249375,-3.62860638123949,0.000671198563674965,0.0133689971064403,-0.573235102774317
"HEY1",0.877706243386244,9.733715,3.62561515994641,0.000677362520059643,0.0133689971064403,-0.581639066125705
"APH1B",-0.456010052910053,7.58706291666667,-3.59545306571387,0.000742621916348175,0.0142264797676321,-0.666160820961871
"BLM",0.612000370370372,6.90911020833333,3.58839228297855,0.000758745587607045,0.0142264797676321,-0.685888746688295
"SREBF1",-0.666933015873015,10.8011120833333,-3.55500521362336,0.00083962842014481,0.0148964218575702,-0.778870648300465
"CDH11",0.700695079365076,9.97409145833333,3.5525475151722,0.000845897255873808,0.0148964218575702,-0.785695427777261
"ITGB3",-0.712746507936508,6.74535104166667,-3.54937267011493,0.000854061519834026,0.0148964218575702,-0.794507601727158
"BATF3",0.551659365079362,6.78410791666667,3.53030336468382,0.000904705303819375,0.0154211131332848,-0.847340413081199
"IL1R2",-1.15430227513228,5.93820354166667,-3.50395944486796,0.000979403391421273,0.0160159075413346,-0.920054193035356
"ICOSLG",-0.761413597883598,8.80903770833333,-3.49300236653238,0.00101217373140676,0.0160159075413346,-0.950203292056605
"CDKN1C",-0.809346772486771,8.60319625,-3.49001836821366,0.00102127779126092,0.0160159075413346,-0.958404294899687
"EXO1",0.775354285714284,5.87908583333333,3.48879977252715,0.00102501808264541,0.0160159075413346,-0.961752202522881
"SOX11",1.2390155026455,7.03986479166667,3.45522255849482,0.00113336621097013,0.0170583001137239,-1.05372716006108
"HAVCR2",-0.594058624338622,8.9635325,-3.45408543390812,0.00113722000758159,0.0170583001137239,-1.05683269581111
"CEBPB",-0.651945714285715,10.1650995833333,-3.43935016502909,0.00118830086691204,0.0174750127487065,-1.09701993931467
"CXCL8",-1.74683571428571,8.43752395833333,-3.42654453974235,0.00123445892692318,0.0178046960613921,-1.13186060854928
"NGFR",-1.11570047619048,8.219565625,-3.40270433137437,0.00132497070410771,0.0183171016981651,-1.19651406996037
"FCGR2B",-1.05998074074074,9.08848416666667,-3.39829357093083,0.00134239376660961,0.0183171016981651,-1.20844579892758
"CDC20",0.725760582010583,6.260399375,3.39807717798101,0.00134325412453211,0.0183171016981651,-1.2090309300543
"IGF2R",-0.366737883597887,8.84129375,-3.36105132989074,0.00149843491874379,0.0200683248046043,-1.30881392941065
"IRF2",-0.300615714285717,8.41691604166667,-3.30526287443522,0.00176473279343335,0.0232201683346494,-1.45788424676618
"RICTOR",-0.34129021164021,9.16757854166667,-3.29021022230746,0.00184392342869019,0.0238035635062894,-1.4978389323612
"MXI1",-0.456870687830692,7.66604166666667,-3.28491962037253,0.0018725469958281,0.0238035635062894,-1.51185470059408
"CEP55",0.59669423280423,5.91568479166667,3.25259931967349,0.00205674441631824,0.025709305203978,-1.59716732482697
"CD163",-1.05983264550265,11.009139375,-3.23048034954031,0.00219253348367796,0.0269573788976798,-1.65524321697367
"CXCL16",-0.533207830687832,8.57565916666667,-3.20984433612899,0.00232681318118587,0.0281469336433774,-1.70919649961712
"SAMSN1",-0.716475132275132,8.5279675,-3.19217481910017,0.00244791830220307,0.0291418845500365,-1.75521676932475
"P4HA1",-0.564818888888887,8.36593604166667,-3.14660211198932,0.00278826357628559,0.0321338919441505,-1.87314860498137
"CD47",-0.42025047619048,10.5096195833333,-3.14273210253983,0.00281912988594558,0.0321338919441505,-1.88311225497051
"BNIP3L",-0.452559999999998,10.644235,-3.14165439367273,0.00282778249108524,0.0321338919441505,-1.88588547075186
"GLUL",-0.569687830687833,13.6775125,-3.10481666221949,0.00313900793341603,0.0351381485083884,-1.98030102228222
"JAG1",0.662574708994713,9.06580541666667,3.06801788892938,0.00348180544300858,0.0384022659155358,-2.0738778776565
"SMAD5",0.377464814814815,8.72436395833333,3.05334695951979,0.00362801673207157,0.0394349644790388,-2.11097686300445
"CD68",-0.786358412698414,10.5770129166667,-3.04508106618824,0.00371290869041192,0.0397026222507765,-2.13182649243251
"HK2",-0.735207354497353,8.67621729166667,-3.04071321300685,0.00375851490640684,0.0397026222507765,-2.14282844337874
"FPR3",-0.77122306878307,8.1241875,-3.03113181319981,0.00386040085082664,0.0402125088627775,-2.16692515124525
"BRD4",0.307780052910056,9.640664375,3.01738580136719,0.00401109327479384,0.0412098624122655,-2.20140567709628
"BRCA1",0.442691216931216,6.63105666666667,2.99613539519763,0.00425491695550013,0.0428608171652176,-2.25450044487645
"TYMS",0.528756772486774,8.13725854166667,2.99350172655495,0.00428608171652176,0.0428608171652176,-2.26106291580654
"FCGR2A",-0.733960000000003,10.3625075,-2.96650104822278,0.00461811736811406,0.0455735266590203,-2.32811392806512
"CXCR4",-0.688235978835975,9.84913916666667,-2.95225386407477,0.00480284431101627,0.0467809510813273,-2.36332557192212
"TREM2",-0.587254973544974,9.932898125,-2.94058837522065,0.00495920199976286,0.0476846346131044,-2.39206936685498
"SIRPA",-0.38966105820106,10.1267404166667,-2.90953008988905,0.00539890903687033,0.0512554655399082,-2.4682114656347
"ZEB2",-0.4459,11.31978125,-2.88598916232481,0.0057560600672815,0.053963063130764,-2.52554761427835
"ADM",-0.823078730158731,9.42129583333333,-2.86297787055886,0.00612628015571318,0.0567248162566035,-2.58127708993835
"FCGR3A/B",-0.637811164021167,10.2988197916667,-2.85573171699882,0.0062473591132231,0.0570494437046398,-2.59876082223096
"WDR76",0.506352063492064,6.35103541666667,2.847769526594,0.00638295929956535,0.0570494437046398,-2.61793603944892
"AKT1",0.264459682539682,10.4643433333333,2.8470899404388,0.00639465848083916,0.0570494437046398,-2.619570917597
"FCGR1A",-0.569985608465608,8.846895,-2.83373698747844,0.00662860163791349,0.0570494437046398,-2.6516378236265
"IRF8",-0.600465396825397,7.86121916666667,-2.8329576146028,0.00664249811994955,0.0570494437046398,-2.65350616318461
"UBE2T",0.531646349206346,6.35679916666667,2.83106368297612,0.00667638009253049,0.0570494437046398,-2.65804483610073
"IL18",-0.674396931216932,8.01110458333333,-2.83009333091432,0.00669380139467773,0.0570494437046398,-2.66036937835058
"TP53",0.425783068783067,8.86358583333333,2.81124047721388,0.00704074256824662,0.0590801344564339,-2.70541970660437
"ERO1A",-0.558201322751325,9.157739375,-2.8053843221422,0.0071518513810073,0.0590801344564339,-2.71936958223764
"IFNGR1",-0.365847671957672,10.9978535416667,-2.80142777627271,0.00722783432500303,0.0590801344564339,-2.72878261691901
"FLNB",-0.560152751322747,9.270943125,-2.80037658056726,0.00724814698473921,0.0590801344564339,-2.73128191836078
"MS4A4A",-0.806916772486769,9.810453125,-2.79191301000903,0.00741362488380254,0.0590801344564339,-2.75138017650943
"IL10",-0.663777513227513,5.592065625,-2.78833682118088,0.00748458929902079,0.0590801344564339,-2.75985932662325
"CDKN2B",-0.714593333333331,6.55730791666667,-2.78681267139302,0.00751502418858435,0.0590801344564339,-2.76347071094498
"GBP2",-0.67096042328042,9.45654333333333,-2.7801542722832,0.00764932722472221,0.0590801344564339,-2.77923071481428
"PFKFB3",-0.354899100529101,9.608546875,-2.77744933795272,0.00770451736488056,0.0590801344564339,-2.78562535467113
"S100A8",-0.946585555555554,8.309165625,-2.77670327407328,0.00771980423564069,0.0590801344564339,-2.78738830757395
"PDGFRB",0.720652857142861,8.45723104166667,2.7681739370805,0.00789657157817194,0.059822511955848,-2.80751885583538
"ATF3",-0.61056767195767,9.06368520833333,-2.76235207244745,0.00801936416263381,0.060115604453213,-2.82123362394942
"SOX10",-1.33168095238095,8.93748708333333,-2.75878029202659,0.00809556806636601,0.060115604453213,-2.82963743773102
"CCNA1",-0.577017142857143,6.32289833333333,-2.75195849640517,0.00824296967014336,0.0606100711039953,-2.84566608602978
"MMP1",-0.936632116402118,5.92842729166667,-2.7410532340776,0.00848375103299082,0.0617748861625545,-2.87122943679106
"ITGB2",-0.655351375661374,10.6832077083333,-2.73317268588372,0.00866176324864538,0.0619046459840034,-2.88965645731863
"BRCA2",0.514066878306876,6.88407833333333,2.73295844208086,0.00866665043776047,0.0619046459840034,-2.89015688171526
"GPR160",-0.453852539682541,6.76345604166667,-2.70180024111183,0.00940505301480337,0.0665451864254955,-2.96262952245137
"NOD2",-0.529298306878306,6.37054875,-2.6963313902028,0.00954047185777352,0.0666475299274077,-2.97528692004046
"OLR1",-0.75152476190476,8.37059875,-2.68811307754151,0.00974734333780327,0.0666475299274077,-2.99427231035027
"KDR",0.658413280423276,6.82513270833333,2.6851487772187,0.00982296587971393,0.0666475299274077,-3.00110975369251
"TLR1",-0.498632063492066,7.64114041666667,-2.68356873861081,0.00986349407833497,0.0666475299274077,-3.00475199060754
"TLR8",-0.612479947089947,6.35275145833333,-2.68355549488788,0.00986383442925634,0.0666475299274077,-3.0047825127813
"SFRP4",1.0491235978836,7.76417916666667,2.67370108656439,0.0101200921269033,0.0677684740640844,-3.0274626470777
"RASGRF1",-0.765456825396824,7.77325625,-2.65950449611211,0.0105000112412745,0.0696903400969547,-3.06002780204026
"BAMBI",-0.665594656084654,8.07796729166667,-2.63826981896579,0.0110927197549988,0.0729784194407816,-3.10849692418273
"HSD11B1",-0.634849365079369,5.631904375,-2.6282588871722,0.0113826349347836,0.0742345756616324,-3.13124685214628
"CD28",-0.777917460317458,5.71795666666667,-2.62447573255271,0.011493986931843,0.0743145706800195,-3.1398272760251
"TMEM140",-0.529887671957679,8.42696770833333,-2.62024635717303,0.0116196512812489,0.0744849441105699,-3.14940880710186
"CSF1R",-0.597383439153436,10.7600289583333,-2.61531269360262,0.011767827764451,0.0747955154520192,-3.16057125738982
"TNFRSF10C",-0.597243968253967,6.74940979166667,-2.60698562315792,0.0120218420663594,0.0756540777551315,-3.17937552369641
"C5AR1",-0.733003597883597,6.464335,-2.60430565648957,0.012104652440821,0.0756540777551315,-3.18541787098656
"BCL2",-0.317937354497352,7.93156166666667,-2.58217082561652,0.0128087832476202,0.0793932845926869,-3.23514486694761
"SNCA",-0.750446666666669,8.75291041666667,-2.5708263349392,0.0131839560754252,0.0810489102997451,-3.26050659702878
"NFIL3",-0.390949470899475,9.05953854166667,-2.55707573822828,0.0136521071545951,0.0828006232995092,-3.2911339806376
"FZD8",0.454975873015872,6.3569225,2.55599017000902,0.0136897030521855,0.0828006232995092,-3.29354661144626
"FCAR",-0.688605661375662,6.06024645833333,-2.54078272082854,0.0142263695435927,0.0848112363858926,-3.32726261132434
"GNLY",-0.662764973544973,5.91921708333333,-2.54017278148865,0.01424828771283,0.0848112363858926,-3.32861169454593
"TLR2",-0.540427724867726,9.03764083333333,-2.53561676659684,0.014412981345222,0.0851160315662719,-3.3386810201378
"NDUFA4L2",0.608246243386244,7.55107375,2.48744265661903,0.0162632395262015,0.0952924190988367,-3.44430352174404
"OAS3",0.612266772486771,8.69768625,2.48372983323649,0.0164144050233261,0.0954325873449192,-3.45237926724963
"TNFAIP3",-0.560341746031746,6.87885729166667,-2.46991427649628,0.0169881302772748,0.0980084439073544,-3.48234757258976
"HDAC11",-0.54070984126984,8.15096166666667,-2.46632190363462,0.0171402529358041,0.0981312190981152,-3.49011886164806
"MRC1",-1.00105142857143,7.4918,-2.45750222035707,0.0175189660963899,0.0994987601735817,-3.50916108058241
"GNG4",0.673483862433862,6.25445229166667,2.4546179194946,0.0176444468041152,0.0994987601735817,-3.51537697465477
"COL11A1",0.975214708994708,6.90417541666667,2.44767157257957,0.0179499827481555,0.100466321351617,-3.53032362497102
"SRP54",-0.224262328042323,8.23233625,-2.43933757099561,0.0183228504597693,0.100670274351263,-3.54821265468089
"NOTCH2",0.294124285714284,10.0493339583333,2.43894413014622,0.0183406246643093,0.100670274351263,-3.54905600584318
"MAP3K8",-0.722973492063494,8.67120979166667,-2.4378727734563,0.0183891034481641,0.100670274351263,-3.55135195091463
"CCND2",0.575694603174597,10.4993158333333,2.42348115856269,0.0190516160971437,0.103541391832303,-3.58211726484192
"DLL4",0.460665185185185,5.9009275,2.41781372630826,0.0193183609552399,0.104235760549855,-3.59419362194565
"FPR1",-0.636788888888885,9.06092291666667,-2.41270944317336,0.0195614732034695,0.104341115196731,-3.60505106644469
"THY1",0.599364603174607,9.88337354166667,2.41110148121055,0.0196386272385724,0.104341115196731,-3.60846767975883
"PPARG",-0.494621164021164,6.21954083333333,-2.40472525091742,0.0199472773368543,0.104341115196731,-3.62199837943927
"TGFBR1",-0.311470846560844,10.0183314583333,-2.40401098837608,0.0199821225087892,0.104341115196731,-3.6235123324683
"FAS",-0.442666031746032,6.2045175,-2.40296000415169,0.0200334941177723,0.104341115196731,-3.62573936018346
"CTSS",-0.66855767195767,11.0447791666667,-2.39361623664259,0.0204954597603194,0.105393212225263,-3.64550510758662
"CDH2",0.422731058201057,10.774878125,2.39319429049588,0.0205165453131845,0.105393212225263,-3.64639626171626
"CD45RO",-0.544542063492063,8.47026270833333,-2.38912413073254,0.0207209428008104,0.105719095922502,-3.6549861311539
"NRAS",0.213797248677247,9.50452,2.38130046413295,0.0211189790998223,0.107021853546397,-3.67146525686574
"LY96",-0.518771269841274,8.80939354166667,-2.3760381969789,0.0213905483825067,0.107670545549531,-3.68252529491889
"ITGAM",-0.466348042328042,6.97997208333333,-2.3688027941265,0.0217690596756314,0.108845298378157,-3.69770086157018
"NID2",0.708156402116403,7.35862083333333,2.35440129187219,0.0225403744613316,0.111955502291382,-3.72779768542478
"IL1RN",-0.606024179894179,4.98121520833333,-2.340761306668,0.023293375475358,0.114751333407091,-3.75616886891964
"CLEC7A",-0.534214179894178,8.300835,-2.33869707085429,0.0234092720150466,0.114751333407091,-3.76045107526118
"DUSP1",-0.662358359788362,11.654494375,-2.3174817848495,0.0246306185678568,0.119212677035,-3.80428727144499
"ITGAX",-0.521271216931217,9.44824875,-2.31539010459632,0.0247540629484956,0.119212677035,-3.8085919609932
"APOE",-0.419859788359787,13.5405479166667,-2.31467763022718,0.0247962368232801,0.119212677035,-3.81005752840623
"AREG",-1.08854280423281,5.37939895833333,-2.31100804942998,0.0250144693581151,0.119495872729849,-3.81760018716733
"HES1",0.458324285714286,8.186103125,2.30400038545847,0.025435984709036,0.119890832156439,-3.83197753668623
"PALMD",-0.390895396825396,7.76037895833333,-2.30203918215529,0.0255550808355591,0.119890832156439,-3.83599500233851
"PRKACB",-0.347149259259258,10.0648152083333,-2.30168386635416,0.0255767108600403,0.119890832156439,-3.83672256290254
"IL10RA",-0.556722486772484,8.419833125,-2.29643743951846,0.0258979941314105,0.120642829804707,-3.84745490863152
"VHL",0.204480476190474,7.25794979166667,2.28203232116811,0.026798703667906,0.123934556650202,-3.87682165005099
"IL6R",-0.383115978835978,7.61324583333333,-2.27988844331264,0.0269351103119772,0.123934556650202,-3.88117953603165
"TNFSF9",-0.411734232804234,4.58359854166667,-2.26714333605002,0.0277588522219952,0.126945970527417,-3.90701859208817
"H2AFX",0.33664597883598,7.926928125,2.25103856396331,0.0288316959965529,0.131053163620695,-3.93950177580618
"A2M",-0.502105291005291,12.7486229166667,-2.2472104849038,0.0290920578873008,0.131440020575154,-3.94719544216886
"IL1A",-0.43891031746032,6.493204375,-2.24243154757767,0.0294200155228784,0.13212581821652,-3.95678526478386
"CD84",-0.547630317460316,9.02105270833333,-2.2335617260005,0.0300374061733617,0.132764444322423,-3.97454034746407
"SYK",-0.477420529100531,8.17171,-2.23160687930725,0.0301750078659734,0.132764444322423,-3.97844576689739
"PDZK1IP1",-0.555625978835979,5.35023895833333,-2.23120641789928,0.0302032651251193,0.132764444322423,-3.97924547163689
"CXCR2",-0.479953597883598,5.87880895833333,-2.22856896397949,0.0303899543736246,0.132764444322423,-3.98450944611037
"SERPINA1",-0.590449259259261,8.429355625,-2.22744870968319,0.0304695588683534,0.132764444322423,-3.98674378075591
"EPCAM",-0.478142751322752,4.66486041666667,-2.22527802134818,0.0306243318237056,0.132764444322423,-3.99107059650419
"TSLP",-0.458505396825396,5.58227166666667,-2.22094191559283,0.0309355857692458,0.133343042108818,-3.99970345413779
"CD86",-0.42717031746032,7.24051479166667,-2.21157321859729,0.0316176572870818,0.135141665785726,-4.01830902713111
"API5",-0.148831904761902,10.092740625,-2.20699989586354,0.031955410857251,0.135141665785726,-4.02736804885494
"NECTIN1",-0.514530899470898,8.56337541666667,-2.2062504394594,0.0320110633000464,0.135141665785726,-4.02885114411244
"P4HA2",-0.392927407407408,7.09937833333333,-2.2054093505847,0.0320736220131457,0.135141665785726,-4.03051508110611
"DEPTOR",-0.442866772486775,7.92781458333333,-2.19688871413264,0.0327134830216825,0.137067666291966,-4.04734236632704
"CXCL5",-0.694101111111113,5.991668125,-2.19290013257795,0.0330168582877339,0.137570242865558,-4.05520107369674
"PIK3R5",-0.488175661375662,8.021145,-2.18610167977182,0.0335396762227643,0.138693764837051,-4.0685691498072
"GOT2",-0.273055396825397,9.17423395833333,-2.18459722628349,0.0336563536004577,0.138693764837051,-4.07152282718657
"CCL7",-0.747028359788361,5.76502416666667,-2.17556506922118,0.0343643865811054,0.140699041381039,-4.08922053137183
"ELOB",0.332064074074072,6.755059375,2.17362505037941,0.0345181648188149,0.140699041381039,-4.09301398034651
"RNLS",-0.423640211640211,6.45056333333333,-2.16113439572243,0.0355228327459081,0.144011484105033,-4.11737123051872
