"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"SIRPB2",-0.4663082010582,7.110646875,-2.14872542844048,0.0365462905317668,0.147364074724866,-4.14145481150929
"HDAC3",0.211563915343911,8.28459708333333,2.1391205283953,0.0373561586733995,0.149373791106628,-4.16001769217412
"LYZ",-0.843893227513229,10.80876625,-2.13810112118148,0.0374430303040615,0.149373791106628,-4.16198381687354
"TBXAS1",-0.476265185185188,8.9138975,-2.12964034712637,0.038170900037094,0.151471825544024,-4.17827216979763
"CCNE1",0.304292539682541,6.46828645833333,2.12712676261775,0.0383895153892469,0.151537560747027,-4.18310093382405
"PDK1",-0.328351640211642,8.51247791666667,-2.11982397623345,0.0390308966605308,0.153262683221979,-4.19710328848101
"CCL3/L1",-0.900586243386241,10.180005,-2.1092161885723,0.0399792429659386,0.155867344563799,-4.21737153039828
"HLA-DOA",-0.45092894179894,7.18871104166667,-2.10529857585681,0.0403345401982866,0.155867344563799,-4.22483555038555
"LAIR1",-0.523143544973548,8.80557270833333,-2.10345078055293,0.0405030762499447,0.155867344563799,-4.22835205590859
"ISG15",0.662173968253969,10.2245333333333,2.10145768547847,0.0406855542338655,0.155867344563799,-4.23214220181357
"LILRB2",-0.466427089947092,7.30361,-2.09973603020056,0.0408437580307102,0.155867344563799,-4.23541376272663
"LILRA1",-0.41961671957672,6.66243416666667,-2.0986789905604,0.0409411558387577,0.155867344563799,-4.23742128856096
"IL1B",-0.700104814814814,6.99915770833333,-2.08652305728043,0.0420758821157556,0.159378341347559,-4.26044729968442
"ERBB2",0.404067830687826,8.19892291666667,2.08287517944735,0.0424217084820556,0.159880810862019,-4.26733543825291
"CCR5",-0.423319470899471,6.65559708333333,-2.08034744365211,0.0426627935072699,0.159985475652262,-4.27210256134283
"SGK1",-0.44801825396825,11.079046875,-2.06664747748602,0.0439903098454845,0.164142947184644,-4.29785555904138
"PIAS4",0.202240158730158,8.31817770833333,2.05905551778236,0.0447413263187982,0.166118785837122,-4.31206552251281
"LILRA5",-0.577335238095238,5.8367375,-2.05251109280886,0.0453976353135381,0.167725253621446,-4.32427964087774
"PVR",0.305803386243387,7.19498583333333,2.03787011368378,0.0468962461263353,0.171627467079553,-4.35148650488648
"ITPK1",-0.34958126984127,9.89852958333333,-2.03561242351532,0.047131113015941,0.171627467079553,-4.35566733446621
"ARG2",-0.283689047619047,6.81027729166667,-2.03259500150281,0.0474466057150976,0.171627467079553,-4.36124896227961
"EGFR",1.27910338624339,10.7073404166667,2.03192970805416,0.0475164124686632,0.171627467079553,-4.36247868492135
"TAPBPL",-0.238472698412696,7.70924958333333,-2.03115304322564,0.0475980175367293,0.171627467079553,-4.36391383686042
"CCL4",-0.876578253968255,8.442801875,-2.01349310751945,0.0494865963103197,0.176945766461434,-4.3964217617862
"TLR5",-0.386160529100528,6.90309708333333,-2.01295803566693,0.0495448146092015,0.176945766461434,-4.39740296972978
"TAP2",0.27968021164021,8.3172125,2.00664684100317,0.0502359802067878,0.178511429440356,-4.40895973632363
"ICAM1",-0.53816402116402,8.46363416666667,-2.00462431003719,0.0504592307218072,0.178511429440356,-4.412656812335
"HLA-DRA",-0.508153439153439,12.6717875,-1.98578986944317,0.0525796494098531,0.184374641690492,-4.44693357443542
"CXCL3",-0.617208042328043,6.66883,-1.98554050018118,0.0526082310956872,0.184374641690492,-4.4473855617709
"ALDOA",-0.266877248677249,12.8204958333333,-1.96626548672595,0.0548583125275891,0.19136620649159,-4.48217604681185
"VCAM1",0.448082275132275,8.634204375,1.95843476893038,0.0557957848211482,0.193539495898816,-4.49622764574474
"ANGPTL4",-0.61278687830688,9.19824833333333,-1.95676521934352,0.0559974274800574,0.193539495898816,-4.49921734204976
"CTAG1B",0.498494993650794,2.16537499583333,1.94825308471032,0.0570352418983068,0.196222162494175,-4.51442639135191
"ARID1A",0.161807195767196,9.3029875,1.94359124235864,0.0576105772790947,0.197296497531146,-4.52273195223519
"GPSM3",-0.346492116402114,8.43058770833333,-1.9301975039779,0.0592912788535848,0.20212935972813,-4.54649966824427
"PTPRC",-0.462303756613754,7.73806604166667,-1.92340893984233,0.0601590286905958,0.204159599628719,-4.55849252274068
"CDKN1A",-0.415307248677246,9.73210729166667,-1.87629876741955,0.0664846832838439,0.22399435528426,-4.64071771198537
"IER3",-0.695812116402116,7.90224520833333,-1.87472014205758,0.0667060795592159,0.22399435528426,-4.64344258660953
"TGFBR2",-0.391939841269835,8.708788125,-1.87334357992182,0.066899647444899,0.22399435528426,-4.6458170620238
"SELL",-0.469424179894181,6.32115270833333,-1.8690351951514,0.0675085609237319,0.22502853641244,-4.65323899147543
"NOS2",0.531888095238095,4.38344895833333,1.86380260745622,0.0682544059103414,0.226400544852877,-4.66223315039107
"TNFAIP6",0.352633809523808,7.28940270833333,1.86192385345092,0.0685238982421374,0.226400544852877,-4.66545717012027
"NCAM1",-0.331170582010582,11.1475641666667,-1.85753600775068,0.0691568112793146,0.22664065635649,-4.672975933134
"MLH1",0.137874550264554,8.282100625,1.85723129363804,0.0692009470741817,0.22664065635649,-4.67349750358683
"TNFSF8",-0.388158571428574,6.426589375,-1.84110230296101,0.0715713771025727,0.232423423594678,-4.70099914649906
"CD14",-0.519765714285715,10.5385741666667,-1.8410014348407,0.071586414467161,0.232423423594678,-4.70117048253539
"IL18R1",-0.48513105820106,4.41530520833333,-1.83036752080826,0.0731867422575405,0.235869014090029,-4.71918764788474
"CASP9",-0.155393439153441,7.39472166666667,-1.82546559943518,0.0739345400808875,0.235869014090029,-4.7274624709925
"CXCL6",-0.726306719576717,5.883834375,-1.82477392043971,0.0740405734224516,0.235869014090029,-4.7286285242905
"RASAL1",-0.47279158730159,5.85745854166667,-1.82409055624077,0.074145457854068,0.235869014090029,-4.72978018255031
"PTPN11",-0.177468783068784,11.0955166666667,-1.82360462137306,0.0742201164336624,0.235869014090029,-4.73059888918793
"TWIST1",0.569955767195766,4.81578583333333,1.81826691892246,0.0750443702258906,0.23656652364107,-4.73957938684504
"HLA-DMA",-0.457735238095237,10.1823291666667,-1.8180988801631,0.0750704435020995,0.23656652364107,-4.73986173389609
"GOT1",-0.374366031746034,8.46364625,-1.81351399835385,0.0757847902520382,0.237506136337081,-4.74755670418738
"TRIM21",-0.261385132275135,7.50496229166667,-1.81212732110116,0.0760019636278661,0.237506136337081,-4.74988067788171
"MET",-0.689945343915342,7.82264479166667,-1.79229757177618,0.0791652240634515,0.245738704564494,-4.78294412290347
"THBD",-0.65428925925926,6.22977229166667,-1.79151870575439,0.0792916886728102,0.245738704564494,-4.78423628776578
"HLA-DMB",-0.44377947089947,9.479255,-1.78926843843087,0.0796580162234487,0.24585807476373,-4.78796679621054
"SERPINH1",0.344551957671957,7.77305666666667,1.77976747901722,0.08122036588205,0.249652763981711,-4.80367229355852
"CRABP2",0.410276613756611,6.79756583333333,1.77721391890396,0.0816446194432028,0.2499325084996,-4.80788094815303
"RAD51",0.300571534391533,5.83261291666667,1.76965468751831,0.0829113963380632,0.252778647372144,-4.82030864402284
"ID4",0.387690476190484,9.99224541666667,1.76018465118083,0.0845215007213378,0.256644232959528,-4.83581215686139
"ITGA2",-0.319891534391536,8.15823625,-1.74872182496096,0.0865052053138528,0.261608483812055,-4.85448024260018
"HLA-DPA1",-0.466623227513232,10.9883739583333,-1.72323314829296,0.0910552073446873,0.274262672724962,-4.89560514129849
"GZMH",-0.415564814814815,5.13683145833333,-1.71465776044063,0.0926298973617733,0.277298170052009,-4.90932126058528
"MAGEA12",-0.431485555555553,4.12761270833333,-1.71340278629825,0.0928622258202576,0.277298170052009,-4.91132348381451
"ITGA1",0.413277513227517,7.70992479166667,1.71173250859812,0.093172185137475,0.277298170052009,-4.91398628251714
"PCK2",-0.238812645502647,7.42106645833333,-1.70858935815449,0.0937577900384372,0.277378641337947,-4.91899093850916
"MAML2",0.256751269841268,7.971896875,1.70762056212693,0.0939388998664515,0.277378641337947,-4.92053185421186
"NKG7",-0.496230158730161,6.68446625,-1.70560459320155,0.0943166981459902,0.277402053370559,-4.92373586649092
"CD276",0.262948306878304,9.98944270833333,1.69089126022945,0.0971121740087114,0.284508322291147,-4.947018381776
"C1QB",-0.448216666666667,11.8288114583333,-1.68785876905798,0.097696738792165,0.285107214374022,-4.95179477540867
"SHC2",0.330135608465604,7.876759375,1.68065073396637,0.0990978441008203,0.286304798176107,-4.96311738339187
"SNAI1",-0.28835529100529,6.29319395833333,-1.67936653542414,0.0993491938717358,0.286304798176107,-4.96513012257665
"C1QA",-0.471615079365082,10.9080860416667,-1.67793476842226,0.0996300441192353,0.286304798176107,-4.96737253463518
"CD69",-0.452046402116403,6.65568104166667,-1.67723086819623,0.0997683577150785,0.286304798176107,-4.96847434897395
"IL15",-0.390492222222219,5.36371479166667,-1.67597354428652,0.100015809496187,0.286304798176107,-4.97044141361493
"NFAM1",-0.363597989417987,6.50747708333333,-1.67229183235391,0.100743302243113,0.28729078586439,-4.97619384878702
"CD96",-0.416886243386243,5.14361958333333,-1.66469796155514,0.102257546630287,0.288601445280442,-4.9880232018454
"PC",-0.221048624338625,8.69982395833333,-1.66145462581829,0.102909941917822,0.288601445280442,-4.99306089032543
"IRF1",-0.319200529100527,8.57338541666667,-1.66039229585714,0.103124369092702,0.288601445280442,-4.99470904302504
"ROBO4",0.279739365079364,5.96751291666667,1.6569751791887,0.103816584192901,0.288601445280442,-5.00000415698633
"HMGB1",0.206707142857141,7.63100229166667,1.65686388076935,0.10383919404885,0.288601445280442,-5.00017645979312
"ADGRE1",-0.359469206349207,5.64441333333333,-1.65525525318416,0.104166431125188,0.288601445280442,-5.00266564810542
"UBA7",0.343341058201059,7.98429125,1.65508390552976,0.104201337422297,0.288601445280442,-5.00293066413564
"TNFRSF1B",-0.455173174603178,8.00823604166667,-1.6546914540566,0.104281322228,0.288601445280442,-5.00353755967843
"IRF3",0.190384126984123,8.44523583333333,1.64397317806879,0.106485286836909,0.293617518851771,-5.02006285729602
"IFNAR1",-0.176702962962967,9.15995791666667,-1.63955585127822,0.107404610909282,0.294455579151465,-5.0268455136522
"LY9",-0.371224021164024,5.27709125,-1.63604340402873,0.108140227257917,0.294455579151465,-5.03222711196456
"LRRC32",0.305856719576719,7.03005583333333,1.63602663434027,0.108143749186006,0.294455579151465,-5.03225278089399
"HLA-DPB1",-0.418129735449735,10.8638825,-1.6339876843711,0.108572661929888,0.294455579151465,-5.03537199483146
"ATM",-0.161294920634921,9.55029208333333,-1.63179270568059,0.109035945714689,0.294455579151465,-5.03872601322595
"CSF2",-0.337702169312171,4.42923729166667,-1.63127774969403,0.109144868005477,0.294455579151465,-5.03951230293577
"HLA-E",-0.314491640211642,11.5624508333333,-1.62457695851351,0.110570301527374,0.296778463993925,-5.04972352516558
"TNFRSF18",-0.295136560846561,4.41722854166667,-1.62351639678297,0.110797293224399,0.296778463993925,-5.05133624618258
"PVRIG",0.258933015873016,6.37548125,1.61956794807108,0.11164571345658,0.29798677968838,-5.05733207372746
"S100A12",-0.451736719576719,5.56777333333333,-1.61542518323481,0.112541556994282,0.299312651580537,-5.0636089026726
"CD7",-0.336661851851851,4.15794770833333,-1.60707492776602,0.114364983768336,0.303087412813611,-5.07621678331982
"RIPK1",0.154508624338623,8.12761729166667,1.59352591419082,0.117374558526937,0.308948733711272,-5.09654924056246
"CD209",-0.532504867724869,6.08792125,-1.5934102712526,0.117400518810283,0.308948733711272,-5.09672211497796
"MMP9",0.721517460317463,6.93601166666667,1.58678176962882,0.118896305387661,0.311791010631979,-5.10661217638603
"MMRN2",0.297258677248673,6.76124895833333,1.57601741856898,0.12135814403558,0.317138007061621,-5.12259400123827
"SIGLEC8",-0.409298518518517,5.73409958333333,-1.57387421529225,0.12185317150682,0.317325967465677,-5.12576430621377
"HCK",-0.34829164021164,8.81538833333333,-1.5699253357163,0.122769524426621,0.318606032249016,-5.13159544160128
"DAB2",-0.386594074074074,9.0051775,-1.55203014379638,0.126991895863272,0.327992717593345,-5.15785460639986
"GLS",0.322935132275129,7.58837291666667,1.55090518254459,0.127261174426218,0.327992717593345,-5.15949626674234
"BRD3",0.127876349206346,9.26750520833333,1.54787291495862,0.127989279231213,0.328739587066472,-5.16391590220193
"HDC",-0.395808042328043,5.5240675,-1.54214597191971,0.129373527588056,0.331160906795364,-5.17224176016347
"EIF2AK2",0.210250000000002,9.56110229166667,1.53858351991883,0.130240627577525,0.332246498922258,-5.17740676766723
"PF4",-0.34767015873016,4.67783458333333,-1.53227567709341,0.131787347047004,0.333481503613163,-5.18652561093465
"RAD51C",0.174676084656085,6.97813625,1.53196174523471,0.131864706482904,0.333481503613163,-5.18697855473208
"SLC1A5",-0.329128306878307,8.31044104166667,-1.53117524707506,0.132058675430812,0.333481503613163,-5.18811295196651
"IL16",-0.318713756613757,7.64395875,-1.51759826914876,0.135443106346286,0.340880301207095,-5.20761220454726
"LILRA3",-0.380427354497355,4.847894375,-1.51022833520564,0.137308967875749,0.344420487982648,-5.21813082464183
"MX1",0.524789470899469,9.19244645833333,1.48841817881328,0.14295050693685,0.357376267342126,-5.2489858913598
"HNF1A",-0.405215238095239,4.15353833333333,-1.47696176281032,0.145986473213046,0.363322904838553,-5.26502943736516
"CD44",-0.286582169312171,11.5022689583333,-1.47579677876126,0.146298023014991,0.363322904838553,-5.26665453964175
"FADD",0.176751322751325,6.95448166666667,1.47353201204971,0.14690518568318,0.363626697235594,-5.26981043908865
"NBN",0.125839100529102,9.297756875,1.46713474388706,0.148630961084836,0.366688226360616,-5.27870095553135
"TLR9",-0.297971111111113,5.12469458333333,-1.43870183870525,0.156494882112245,0.384823480603881,-5.3177866275743
"TNFRSF9",-0.285784021164021,4.86373458333333,-1.43656660685887,0.15709832837197,0.385044922480319,-5.32069354377639
"TYMP",-0.393010582010582,9.30510583333333,-1.43188811116141,0.158426888390102,0.387036372288522,-5.32704901819107
"BBS1",0.172836719576718,7.80690208333333,1.42378299042743,0.160749236740536,0.390836989827829,-5.33801429853228
"CXCR6",-0.375691164021166,5.43988895833333,-1.42282718736145,0.161024839809065,0.390836989827829,-5.33930361788007
"SAMD9",0.269089153439149,8.516903125,1.40972537751147,0.164839879641901,0.398806160423954,-5.35689686231947
"NCR1",-0.312207142857144,5.299240625,-1.39569590066113,0.169002389583519,0.407562032757682,-5.37556958738742
"RELB",-0.233531058201057,7.223416875,-1.39368987289525,0.169604155537471,0.407702296965075,-5.37822546837771
"GLI1",0.41998365079365,5.300219375,1.38612188857199,0.171889300864297,0.411776718493956,-5.38821337000017
"PLOD2",-0.297233227513232,9.06648916666667,-1.38445041758998,0.172397186142803,0.411776718493956,-5.39041253775942
"CXCL1",-0.5227564021164,6.56088666666667,-1.375656065799,0.175088465107875,0.416435660946374,-5.40194295903253
"RPTOR",0.132285978835981,8.15627895833333,1.37445593483924,0.175458225145405,0.416435660946374,-5.40351120521189
"LOXL2",0.248346719576721,6.78706979166667,1.37060853684445,0.176647654238783,0.417541554247957,-5.40853018076618
"ENO1",-0.202422751322743,12.58635625,-1.36935146494406,0.177037619001134,0.417541554247957,-5.41016722565468
"CD80",-0.271372380952379,6.06494875,-1.35923575937568,0.180199768910907,0.423667168285831,-5.42328998451488
"CCL5",-0.424163756613757,7.89186645833333,-1.35658513794885,0.181035455307819,0.424301848377701,-5.4267136488058
"C5",0.175125873015873,6.98492354166667,1.35462086121609,0.181656661422615,0.424431451921998,-5.42924680499551
"CCL22",-0.327049365079364,4.87744854166667,-1.34861049868682,0.183567572218595,0.427043864066438,-5.43697671522074
"CD274",-0.242296613756616,6.52810625,-1.34456185064867,0.184863406415863,0.427043864066438,-5.44216570472361
"BAD",0.168532539682536,8.18235145833333,1.34450210856165,0.184882579902573,0.427043864066438,-5.44224216542202
"IL12RB2",-0.352344391534391,5.38279770833333,-1.34245076561345,0.185541853256632,0.427043864066438,-5.4448656573532
"PRKCA",0.158796084656085,9.68877708333333,1.34220259583201,0.185621732914212,0.427043864066438,-5.44518279324692
"MTOR",0.11891544973545,8.36175375,1.33744554596641,0.187157977410865,0.429261416079965,-5.45125130375473
"CD38",0.219372222222224,7.37832354166667,1.33449494331972,0.188115696350766,0.430142598363032,-5.45500530056228
"HRAS",0.166104550264548,8.52743333333333,1.3313822910149,0.189130047506327,0.431147524710473,-5.45895712425849
"DTX4",-0.255721216931216,7.434430625,-1.32860820810306,0.190037562067351,0.431903550153071,-5.46247187518273
"IRF7",0.262650582010582,8.06989666666667,1.325014163092,0.191218229099248,0.433219818243466,-5.46701538316652
"IFI6",0.429328253968251,11.4898533333333,1.32333431732021,0.191771972875774,0.433219818243466,-5.4691350816579
"GZMA",-0.493880317460319,5.15192041666667,-1.32054815390126,0.192693080735726,0.433993425080463,-5.47264526437047
"CASP3",0.161133121693119,8.462135,1.31272549285986,0.195297162836743,0.437353033099082,-5.48246394839111
"CCL13",-0.382929576719575,4.69419020833333,-1.31256453617959,0.195351021450923,0.437353033099082,-5.48266540458882
"RORC",-0.317379100529102,4.12262854166667,-1.30586307634464,0.197603405368236,0.441079029839813,-5.49103265215865
"CSF3R",-0.306481216931219,8.050178125,-1.30327436601142,0.198478703727411,0.441718183369609,-5.4942541580509
"SIGLEC5",-0.275257724867723,5.802395625,-1.2909578924826,0.202683206146207,0.446404789220613,-5.5094996860504
"TNFRSF8",-0.34233962962963,4.10090729166667,-1.29068268393515,0.202777912655961,0.446404789220613,-5.50983880130874
"FGF13",-0.431743121693121,6.001716875,-1.2902392313779,0.2029305862337,0.446404789220613,-5.51038508690913
"STAT1",0.237114920634918,10.4210333333333,1.29013821241095,0.202965377498972,0.446404789220613,-5.51050950685605
"PTGER4",-0.33230841269841,6.85882604166667,-1.28774187644899,0.203791996502652,0.446790779789953,-5.51345828668451
"ITGAL",-0.281362592592593,7.08426020833333,-1.28617944662802,0.204332316623939,0.446790779789953,-5.5153781583486
"MAGEA4",-0.245640529100529,4.63062291666667,-1.2826699552798,0.205549883820732,0.447097819621385,-5.51968259280356
"CD45RB",-0.277572857142857,6.58680145833333,-1.28233896162858,0.205664997025837,0.447097819621385,-5.52008799383757
"MAP3K7",-0.0906056084656086,9.75058958333333,-1.27514303610842,0.208179544406357,0.451256237875051,-5.52887740046428
"KLRD1",-0.255668359788361,5.06698416666667,-1.27212041182313,0.209242595017953,0.452253447445143,-5.53255557428786
"PIK3R1",0.158754338624338,9.54070645833333,1.26335574480414,0.21234800890038,0.457029142017052,-5.54317496959885
"TNFSF18",-0.302824232804235,6.12310041666667,-1.26226565749015,0.212736624652874,0.457029142017052,-5.54449093179147
"CD5",-0.266508941798942,5.15513395833333,-1.25909126101267,0.213871309664011,0.457029142017052,-5.54831703208115
"HDAC4",0.124099365079363,7.73478875,1.25904008721547,0.213889638463981,0.457029142017052,-5.54837863799344
"SFRP1",-0.282282169312169,6.59918104166667,-1.2546519381301,0.215465677151955,0.457584862717099,-5.55365261890766
"CEACAM3",-0.322006984126983,5.13178583333333,-1.25216355925316,0.216363219681025,0.457584862717099,-5.55663566127422
"PROM1",0.297778359788362,7.17156270833333,1.25064792037871,0.216911258198407,0.457584862717099,-5.55844987414421
"FCN1",-0.419853227513229,5.40168208333333,-1.24921596927539,0.217429980880142,0.457584862717099,-5.56016202148377
"IFI35",0.255364285714284,8.83660479166667,1.24831840390189,0.217755591230404,0.457584862717099,-5.56123428019699
"CCL2",-0.464215449735448,11.3486583333333,-1.24763853028471,0.218002469722995,0.457584862717099,-5.56204599694501
"TAP1",0.208690000000001,9.13144479166667,1.246488602798,0.218420507803629,0.457584862717099,-5.56341797833713
"TIE1",0.22318433862434,6.66601833333333,1.23536664003907,0.22249438319673,0.46482113481211,-5.5766263794919
"PIK3CG",-0.194363544973548,7.403148125,-1.22833052544917,0.225100436036256,0.46868769048667,-5.58492506034724
"NFATC2",-0.220654656084657,8.023579375,-1.22700200388443,0.22559500835425,0.46868769048667,-5.5864869769361
"TBX21",-0.283556137566137,4.57730729166667,-1.22300376551752,0.227088265377708,0.470486737660998,-5.59117804591476
"RBL2",-0.100706507936508,9.46828354166667,-1.21837508232108,0.228826034299525,0.471360257395242,-5.59659083317103
"FYN",0.130240211640212,10.8565791666667,1.2153827168672,0.229954652188563,0.471360257395242,-5.60007983843832
"HERC6",0.312198412698409,7.89889541666667,1.21462518696934,0.230241012527087,0.471360257395242,-5.60096181496586
"BID",0.137390000000001,7.28603854166667,1.21382682748834,0.230543089859003,0.471360257395242,-5.60189076877112
"HMGA1",-0.191241164021166,8.97044541666667,-1.21341051689548,0.230700725469903,0.471360257395242,-5.60237495085959
"CCR4",-0.375733597883598,5.43652604166667,-1.21020009641967,0.231918999991745,0.471360257395242,-5.60610352046266
"CD2",-0.23300513227513,5.75905270833333,-1.20774021687866,0.232855642482819,0.471360257395242,-5.60895412521331
"PGPEP1",0.147042433862431,7.87736375,1.20704896121173,0.233119347238346,0.471360257395242,-5.60975419682242
"IL24",-0.317953174603174,4.47488895833333,-1.20692618553137,0.233166207324846,0.471360257395242,-5.60989625449119
"CXCL11",0.459974338624336,5.75950604166667,1.20498833552372,0.233906742981529,0.471586175365985,-5.61213664318338
"TGFB3",0.227494497354499,8.19182375,1.19728607985539,0.236867082876198,0.475518696833525,-5.62100786295049
"PDCD1",-0.264760846560847,5.00322583333333,-1.19652770677337,0.237160030555157,0.475518696833525,-5.62187843565848
