"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"ADAM12",0.276235608465608,8.16466395833333,1.19354761020153,0.238313750198865,0.475518696833525,-5.62529439624622
"TCL1A",-0.288006613756615,3.509374375,-1.19334232847602,0.238393373345874,0.475518696833525,-5.62552940657896
"CXorf36",0.236649841269841,6.77256125,1.17930457077256,0.243884211014789,0.483369388574253,-5.64150964380704
"ESR1",-0.245307460317462,5.39094645833333,-1.17860813553533,0.244158984213087,0.483369388574253,-5.64229780308211
"MMP7",-0.423627460317461,6.42941145833333,-1.17834549705197,0.244262664359522,0.483369388574253,-5.64259491826416
"COL5A1",0.422741798941793,8.7994775,1.16341096951627,0.250210761590978,0.49267635226096,-5.65938700733955
"IL2RG",-0.306780846560846,6.17665625,-1.16272523860855,0.250486355031366,0.49267635226096,-5.66015316958777
"PSMB8",0.155635449735453,8.71450208333333,1.16160638326384,0.250936488751582,0.49267635226096,-5.66140234181479
"COL17A1",-0.203421322751323,4.08974979166667,-1.15416330919832,0.253945767748889,0.497282835017406,-5.66968338463841
"VCAN",0.251383333333337,10.9052464583333,1.14997314981024,0.255651217534337,0.499318784246752,-5.67432312914846
"PECAM1",-0.191794603174605,9.59644791666667,-1.14826948234409,0.256346972563495,0.499377219279535,-5.67620502503926
"MFGE8",0.166073597883596,9.535996875,1.14550019672673,0.257480801166682,0.500286530764279,-5.6792583815544
"CCL8",-0.334565132275132,6.74318520833333,-1.14042007243361,0.259570067123299,0.503042765742827,-5.6848414666361
"BAX",0.116116666666672,9.79373229166667,1.13661615746035,0.261142375700972,0.504216345317007,-5.68900659696806
"MYCT1",0.18941857142857,5.956919375,1.13455639314738,0.261996584286527,0.504216345317007,-5.69125644973149
"EGF",-0.201948624338623,6.29291770833333,-1.13408465439548,0.262192499564844,0.504216345317007,-5.69177117918964
"NFKB1",-0.113440740740742,8.53593958333333,-1.12907983616226,0.264277446705053,0.505878246656431,-5.69721959907414
"FOSL1",-0.274277195767199,7.63054479166667,-1.12866988019498,0.264448749918831,0.505878246656431,-5.69766487885069
"IFNG",-0.208612169312168,4.40465375,-1.12716034320205,0.26508020124797,0.505878246656431,-5.69930316274097
"PKM",-0.158869841269837,12.94985,-1.12285514487211,0.266886976821784,0.507261340349944,-5.70396412068105
"SELP",0.345296878306879,3.98726520833333,1.12221198974925,0.26715763925097,0.507261340349944,-5.70465896976314
"NF1",0.11120984126984,8.78851458333333,1.11276329103794,0.271156413452223,0.509158238486804,-5.71482354676752
"RUNX3",-0.263368095238097,5.81872354166667,-1.11268870013399,0.271188148215816,0.509158238486804,-5.71490346433166
"BNIP3",-0.194704285714286,8.05869979166667,-1.11261753188977,0.271218429249915,0.509158238486804,-5.7149797100745
"TLR7",-0.227413544973545,6.8929875,-1.11225818906022,0.271371360752371,0.509158238486804,-5.71536461947277
"MAPK10",-0.236156084656086,8.23279458333333,-1.11183613147325,0.271551060526295,0.509158238486804,-5.71581655484039
"OASL",-0.235609100529103,6.81920416666667,-1.10657765522347,0.273797007874002,0.511673478552035,-5.72143361800702
"IFITM2",-0.277946137566143,9.76977291666667,-1.10550445652048,0.274256984503891,0.511673478552035,-5.72257689101811
"IRF4",-0.304776031746033,5.42745395833333,-1.09866601874612,0.277200737470169,0.515704752789833,-5.7298370709176
"CD3D",-0.395052592592593,5.57312958333333,-1.09729643613935,0.277792960169457,0.515704752789833,-5.73128596944646
"LDHA",-0.211597354497357,11.4007479166667,-1.09302420855712,0.279646019583801,0.517862999229261,-5.73579456526204
"TGFB2",0.244858518518518,9.29984625,1.08952852226707,0.281168684520222,0.519400279286125,-5.73947120574256
"CTSW",-0.276543703703703,5.44848416666667,-1.08299882520543,0.284028425228789,0.522437522036998,-5.74630887765648
"CD3E",-0.303003439153437,5.904574375,-1.08116537108961,0.284835038991703,0.522437522036998,-5.74822176823926
"HLA-DRB5",-1.15750379365079,4.96761235416667,-1.08095917206867,0.284925854413666,0.522437522036998,-5.74843670792525
"C2",-0.280899576719575,7.56484208333333,-1.0781551243434,0.286162833288799,0.522437522036998,-5.75135574058514
"PSMB5",0.10352756613757,9.66816520833333,1.07648733415333,0.286900333485781,0.522437522036998,-5.75308849503644
"SLC7A5",0.161989682539684,8.73797395833333,1.07627946678701,0.286992345438991,0.522437522036998,-5.75330428015327
"LILRB4",-0.241898624338624,8.87059583333333,-1.07185637949658,0.288955079443022,0.524736827075706,-5.75788642956904
"CCL21",-0.298712433862435,4.432701875,-1.06885561613439,0.290291955193454,0.525891223176547,-5.76098486260269
"PIK3CA",-0.0964819576719602,8.62388604166667,-1.05842692407922,0.294971380639197,0.533080808384091,-5.77168854363065
"LIF",-0.362988677248676,7.59987791666667,-1.05570207492229,0.296202573457888,0.534019062724558,-5.77446873828611
"CD27",-0.297129417989419,5.36203041666667,-1.05128877941429,0.298204179989168,0.536338453217929,-5.77895715610153
"CCND1",0.177152116402114,9.06510520833333,1.04779149133051,0.299796937243171,0.537913164909995,-5.78250121892258
"RIPK3",-0.226354391534391,4.90416708333333,-1.04059116499669,0.303094535103967,0.541867776704137,-5.78976230966568
"STAT3",-0.125636613756614,10.6253008333333,-1.03982700991721,0.303445954954317,0.541867776704137,-5.79053010426792
"FSTL3",-0.257412539682539,6.29799354166667,-1.03514480391306,0.305605299975495,0.54437810599697,-5.79522283335784
"MAGEA1",-0.205051746031745,4.97328458333333,-1.03118662714098,0.307438907825396,0.54437810599697,-5.79917410465235
"PNOC",-0.401559153439156,4.8327425,-1.03041582674837,0.307796848905377,0.54437810599697,-5.79994187549511
"B2M",-0.180802645502641,14.3722604166667,-1.028752664966,0.308570148792722,0.54437810599697,-5.8015966288231
"MSH2",0.120653703703701,8.448544375,1.02865657842231,0.308614865385937,0.54437810599697,-5.80169215141981
"AXIN1",0.100798201058202,7.24395375,1.02587704436105,0.309910311469447,0.54437810599697,-5.80445167544769
"CD40LG",-0.271781904761904,4.28411791666667,-1.02455218543414,0.310529083473009,0.54437810599697,-5.80576448136592
"PDCD1LG2",-0.222331693121691,6.327789375,-1.0231346356819,0.311192076327175,0.54437810599697,-5.80716733623358
"BCL6B",0.203050634920631,5.754913125,1.02216174939937,0.311647654875788,0.54437810599697,-5.8081290610349
"EIF5AL1",-0.294073544973548,5.85314125,-1.02067252657912,0.312345898231491,0.54437810599697,-5.80959950171167
"IFNGR2",-0.123281058201057,9.89084916666667,-1.01962868349792,0.312835951579592,0.54437810599697,-5.81062895587924
"PTCD2",-0.114324761904764,7.04810708333333,-1.0160542445104,0.314517994889548,0.546038185572131,-5.814146479687
"COL6A3",0.537244761904764,8.24175875,1.01443093322639,0.315283904771946,0.546103761152331,-5.81574003563118
"GIMAP4",-0.183142592592594,9.27727229166667,-1.01275185515092,0.316077453836233,0.546216798104089,-5.81738576741582
"CX3CR1",0.293306031746031,8.95250083333333,1.00369738186257,0.320379958322903,0.552379238487763,-5.82621537433107
"HIF1A",0.153856190476192,11.1625345833333,1.00067156891266,0.321826518323722,0.553600662254108,-5.82914908998721
"CD40",-0.197494444444442,6.96061270833333,-0.993388898359739,0.325326152732939,0.557285546753345,-5.83617525239197
"CD247",-0.262681269841269,3.93175083333333,-0.993122274187873,0.325454759303954,0.557285546753345,-5.83643155097765
"PMS2",0.0956074074074067,8.43925916666667,0.988268069705862,0.327802148563257,0.559768198253053,-5.84108621798768
"CST2",0.272784777777778,2.72498877083333,0.987040955435904,0.328397342975124,0.559768198253053,-5.84225942260723
"MYD88",0.155378677248676,9.10471145833333,0.982366098991785,0.330671427946318,0.562366374058364,-5.84671607611603
"GHR",-0.19194433862434,6.2028275,-0.980310820405587,0.33167453358841,0.562796154278976,-5.84866899014527
"CD8B",-0.280580423280425,5.79226875,-0.977801967038604,0.332901756537519,0.563603425289253,-5.8510475612308
"CD19",-0.201399788359788,4.961655,-0.975177494387443,0.334188764090673,0.564508047450462,-5.85352947820093
"KLRB1",-0.241291058201059,4.55837854166667,-0.968636403350119,0.337410797929319,0.568669884150538,-5.85968735879736
"TGFB1",0.16915158730159,10.3976172916667,0.962194789833988,0.340603869776211,0.572255712422703,-5.86571262956822
"IL7R",-0.356042275132277,6.75716145833333,-0.961269016380343,0.341064404603931,0.572255712422703,-5.86657538800637
"CNTFR",0.303805079365076,6.3549875,0.959140673326347,0.342124726312931,0.572753448068522,-5.86855582917385
"SERPINB5",0.185672962962965,3.46471770833333,0.95416037866555,0.344614345195141,0.574293159696405,-5.87317352160471
"LCK",-0.265439841269843,5.799794375,-0.952659660083855,0.345366874622951,0.574293159696405,-5.87456043847592
"KAT2B",-0.127812063492065,10.5674533333333,-0.951710941277164,0.345843162407172,0.574293159696405,-5.87543612989703
"ARNT2",0.156922962962964,10.2742491666667,0.951185086668717,0.3461073442437,0.574293159696405,-5.87592114502087
"SFXN1",0.114907513227511,8.972775,0.94761849813161,0.347902641987846,0.575997751635507,-5.87920392654908
"IFITM1",0.292274285714281,9.92710333333333,0.945715633912722,0.348862969770337,0.57631547869549,-5.88095051224819
"PLA2G2A",-0.473183121693125,7.818206875,-0.941014764558331,0.351242810250667,0.578125879059638,-5.88525080535331
"KIR2DL3",-0.282422645502646,6.4415325,-0.940506935388109,0.35150053446826,0.578125879059638,-5.88571412464723
"LAMA1",0.188770687830686,6.52845541666667,0.934727239442402,0.354442433785466,0.581688895709189,-5.89097025607087
"VTCN1",-0.152635502645502,5.61501395833333,-0.930289935256144,0.356711889456081,0.584135190157338,-5.89498439469679
"IL6",-0.353491640211635,7.56805,-0.921690425809323,0.361136894627187,0.590092965077104,-5.90271133484411
"CD45RA",-0.24406513227513,4.02418479166667,-0.919628789985393,0.362202989733937,0.590548352827071,-5.90455348858505
"NLRP3",-0.188080634920637,6.7665775,-0.91325653593803,0.365510981514748,0.594649102247422,-5.91022216624809
"THBS1",-0.377122645502645,10.3571070833333,-0.909646145534532,0.367393820493921,0.596418539762858,-5.91341702700723
"COL4A5",-0.22748566137566,8.59133979166667,-0.907273900948579,0.368634343004183,0.597139864477619,-5.91550958654942
"ICOS",-0.207358994708994,3.49353770833333,-0.903891253647522,0.370407876220822,0.598719627512104,-5.91848428922149
"CMKLR1",-0.264237460317466,8.32503833333333,-0.899573120902313,0.372679807310325,0.600502337157516,-5.92226604965495
"CLEC4E",-0.240187513227512,4.96993166666667,-0.898753356200749,0.373112118820537,0.600502337157516,-5.92298201047985
"MICA",-0.146369788359786,6.53762270833333,-0.894249295636728,0.375493087436197,0.602673887342239,-5.9269044747286
"RAD50",-0.0669049206349221,8.993823125,-0.892831042294031,0.376244812197654,0.602673887342239,-5.92813564683881
"ALDOC",0.277123386243387,10.6334633333333,0.891390773709803,0.377009184507381,0.602673887342239,-5.92938399532551
"HLA-DRB1",-0.295656296296295,11.0223666666667,-0.890136525686486,0.377675636067803,0.602673887342239,-5.93046952253398
"IFIH1",0.173773650793652,8.96846625,0.886251461829997,0.379744729151835,0.604689059158974,-5.93382258237558
"FCGRT",-0.165997354497353,10.1895145833333,-0.883193511853892,0.381378361779176,0.606003752827081,-5.93645180493982
"NFKBIA",-0.13024814814815,11.74896875,-0.88075296994633,0.382685343724202,0.606794942480236,-5.93854386753809
"ZC3H12A",-0.197108677248678,5.59972208333333,-0.878312678565554,0.383995015959818,0.607587050569333,-5.94063011041926
"PARP12",-0.133251904761909,8.00625770833333,-0.873713326918674,0.386471100029878,0.609517724857716,-5.94454692563223
"NLRC5",0.15746105820106,7.61926708333333,0.872194908181187,0.387290748279972,0.609517724857716,-5.9458356391825
"EIF2B4",0.0863628042328051,7.41266145833333,0.871523966220428,0.387653273009507,0.609517724857716,-5.94640438969475
"GMIP",0.162976560846561,5.54808479166667,0.869373788021278,0.388816496961585,0.610067725358135,-5.94822421582481
"HLA-B",0.184215873015875,13.2286166666667,0.867678015023229,0.389735435049992,0.610232935882033,-5.94965637846889
"IFIT2",-0.252345608465607,9.14041083333333,-0.865682680871741,0.390818446299513,0.610495940152378,-5.95133806425499
"ITGAE",0.093716402116403,7.836955,0.864371034169495,0.391531396284392,0.610495940152378,-5.95244148755221
"CCR2",-0.204173915343918,5.89837979166667,-0.856203928903124,0.395988930283635,0.616165347951715,-5.95927556472604
"LAG3",0.203858888888889,5.167360625,0.851472871641338,0.398585487954498,0.618921565146736,-5.96320563434088
"LAMB3",-0.193248201058205,6.33466979166667,-0.849241180850627,0.399813971024634,0.619456014045716,-5.96505215596697
"CD74",-0.216500529100527,14.1418375,-0.847013837724579,0.401042397347778,0.619456014045716,-5.9668903907298
"RIPK2",-0.102439629629631,7.45333104166667,-0.846352664827213,0.401407497101624,0.619456014045716,-5.9674351573102
"WNT3A",-0.210442063492064,3.67210395833333,-0.841178891596111,0.404271548175712,0.620387892501761,-5.97168377335176
"RB1",-0.0940473015873007,9.69095125,-0.840567612782055,0.404610764742372,0.620387892501761,-5.97218407439394
"PFKM",0.138488624338626,8.36054270833333,0.837028626220397,0.406578097664624,0.620387892501761,-5.97507361512848
"CD4",-0.193518783068781,7.65713854166667,-0.834865614180169,0.407783413525566,0.620387892501761,-5.97683385816292
"IRF5",-0.161036825396825,7.0258225,-0.83480651851605,0.407816374730955,0.620387892501761,-5.9768818876793
"CLEC14A",0.143672380952381,7.16174333333333,0.833727123475947,0.408418706041051,0.620387892501761,-5.97775857600135
"CASP8",-0.16233560846561,6.59936145833333,-0.833258208839402,0.408680542950828,0.620387892501761,-5.97813908670321
"DUSP2",-0.232285820105821,4.93837875,-0.833114493574908,0.408760812626558,0.620387892501761,-5.97825566585355
"KLRK1",-0.219921428571429,6.06814895833333,-0.831060490740048,0.4099090968578,0.620387892501761,-5.97991969956948
"SPIB",-0.192591904761905,5.36760895833333,-0.830392084899096,0.410283192907831,0.620387892501761,-5.98046034233734
"MAGEC1",-0.223282010582011,3.93376625,-0.827096166728933,0.412130920459906,0.621590088126255,-5.98312007689501
"SH2D1A",-0.235678465608466,4.688865625,-0.825570744420015,0.412987807250299,0.621590088126255,-5.98434757919564
"HLA-DOB",-0.202045502645502,4.59948083333333,-0.824491438943353,0.413594749962383,0.621590088126255,-5.98521476207659
"ICAM2",-0.138422486772486,6.559496875,-0.823072711843334,0.41439339208417,0.621590088126255,-5.98635298021462
"TNFRSF14",-0.141590423280428,8.60340729166667,-0.820001929268342,0.41612523904759,0.622812132704879,-5.98881008383832
"SLC2A1",-0.104279841269842,6.73015354166667,-0.818685674342754,0.416868920823799,0.622812132704879,-5.98986055781308
"CD8A",-0.223103227513228,6.85387395833333,-0.816796846082264,0.41793751549512,0.62316726962493,-5.99136512232401
"MLANA",-0.174261058201059,5.69452291666667,-0.814918191438839,0.419002001889286,0.623514883763818,-5.99285822974921
"TDO2",-0.278078201058197,5.62487958333333,-0.801649051718353,0.426567266451851,0.633515742255224,-6.00330892816147
"APC",0.124292063492062,11.099,0.799992599336371,0.427517405450454,0.633672043651859,-6.00460181420273
"IFNA1",-0.256284338624338,5.42271291666667,-0.795578700395952,0.430055405520082,0.636176635384737,-6.00803421231987
"DKK1",-0.398899682539684,5.5719775,-0.792970656157387,0.431559263692194,0.637144582222727,-6.01005362215638
"XCL1/2",-0.186080052910054,5.29308854166667,-0.785680550063955,0.435779530801837,0.642111292930015,-6.01566408195046
"GZMK",-0.29711343915344,5.6459375,-0.783895866053351,0.436816415344435,0.642377081388875,-6.01702987806835
"CTNNB1",0.0806783068783101,12.1214625,0.770053875085874,0.444908057104813,0.652996169919001,-6.02752012674885
"VEGFB",0.076771005291004,9.17122083333333,0.759779425225672,0.45097077027485,0.658662599096685,-6.035188771693
"RELA",0.0892706349206343,9.05644854166667,0.758563382976462,0.451691504383971,0.658662599096685,-6.03608974647791
"PTGS2",-0.229473174603173,6.37782895833333,-0.756997089898332,0.452620816400101,0.658662599096685,-6.03724814828065
"TNF",-0.189956296296295,6.95242625,-0.756890369356843,0.452684176234682,0.658662599096685,-6.03732699176818
"REN",-0.192683317460317,2.44920539583333,-0.756089412043002,0.45315986817852,0.658662599096685,-6.03791838020129
"CLECL1",0.149377354497359,6.46922333333333,0.752313631891494,0.4554062320744,0.659942620873788,-6.04069799865612
"TMEM173",0.151816349206351,8.31361145833333,0.751652264126555,0.455800370150163,0.659942620873788,-6.04118347926748
"GLUD1",0.0900695767195767,10.230399375,0.740953944277809,0.462203379282188,0.666723084547727,-6.04897867905565
"CCNO",-0.171628518518519,4.86607229166667,-0.739267034871884,0.463217705673893,0.666723084547727,-6.05019785670346
"VEGFA",-0.26740042328043,11.4522525,-0.739129783888454,0.463300289894716,0.666723084547727,-6.0502969324124
"TNFSF13B",-0.106299470899468,6.82309083333333,-0.737902264522958,0.464039266845218,0.666723084547727,-6.05118222730056
"CYBB",-0.158824867724872,10.72401625,-0.734122765047477,0.466318798353405,0.668717206051728,-6.05389899205064
"NECTIN2",0.094397142857142,8.82765125,0.729856979467867,0.46889930133255,0.670051859342482,-6.05694891770406
"IFIT3",-0.194851640211642,9.627575,-0.729630881714959,0.469036301539738,0.670051859342482,-6.05711008658624
"LDHB",0.0912555555555556,11.7493979166667,0.725110020945884,0.471780426844823,0.672514731899455,-6.06032243039726
"EPM2AIP1",-0.0593833862433897,9.28300875,-0.721478615979447,0.473991248246164,0.672514731899455,-6.06288861380253
"E2F3",0.073522539682541,8.47855833333333,0.721082008210668,0.474233060371621,0.672514731899455,-6.06316811856557
"IL34",0.200390476190476,6.2339325,0.720895075606628,0.474347057566416,0.672514731899455,-6.06329980501508
"SELE",-0.192129523809521,5.59896333333333,-0.710507152419289,0.480706255452848,0.678616523332679,-6.07056513889396
"CTLA4",-0.197888571428573,5.53886625,-0.709437813521696,0.481363581290047,0.678616523332679,-6.07130717509217
"CX3CL1",0.106845343915348,9.009338125,0.709434985176281,0.481365320550647,0.678616523332679,-6.07130913628778
"TNFRSF17",-0.180605238095238,3.09070479166667,-0.69903877423999,0.487782118435548,0.686372586916812,-6.07846618803135
"CD3G",-0.176161322751323,4.85824020833333,-0.681412472703455,0.498769358709824,0.699694792312367,-6.09036398132502
"KIR3DL1",-0.211426666666666,5.36610583333333,-0.680486267380944,0.499350428960505,0.699694792312367,-6.09098093196219
"CSF3",-0.19471898941799,3.28958152083333,-0.679374274984779,0.500048544905905,0.699694792312367,-6.09172054897514
"IL33",-0.109126931216931,8.29902895833333,-0.676867575202208,0.501624222326582,0.700592489282936,-6.09338347176448
"SOCS1",0.162933174603176,6.448295625,0.672639366137018,0.504288142958858,0.702958699020266,-6.09617476093533
"FGF18",-0.155799047619049,4.63454541666667,-0.671205954289325,0.505192985029231,0.702958699020266,-6.09711714425322
"CDH5",0.102612539682541,6.94729479166667,0.657801944164438,0.513696753966916,0.712942355397192,-6.10583395748567
"CD70",-0.1754891005291,5.66551166666667,-0.654859473797313,0.515573739901198,0.712942355397192,-6.10772437188838
"PARP4",-0.0776796296296283,8.51938520833333,-0.654203271618067,0.515992827367457,0.712942355397192,-6.10814481903718
"AXL",-0.100973703703703,8.25108229166667,-0.653925527242329,0.516170265307567,0.712942355397192,-6.10832265292286
"MSH6",0.057410634920636,7.36079395833333,0.651301094423837,0.517848501336449,0.713945544121943,-6.10999935938714
"FASLG",-0.17346164021164,3.32420020833333,-0.646167946151121,0.521139364827786,0.717164263524476,-6.11325968897973
"WNT5B",-0.146314603174604,5.28202375,-0.642930342483396,0.523220685137447,0.718709732331658,-6.1153030202919
"CSF2RB",-0.171556455026454,5.70602854166667,-0.64009816535349,0.525044971956456,0.719563838959558,-6.11708220346604
"ROCK1",-0.0533084126984118,8.25380354166667,-0.638987479109284,0.52576131166645,0.719563838959558,-6.1177778322419
"MAGEA3/A6",-0.205798835978834,4.41774291666667,-0.630652702535127,0.531153229227654,0.724856246278573,-6.12296003928232
"IDO1",-0.15797597883598,6.06544375,-0.630023799978278,0.531561247270954,0.724856246278573,-6.12334834874464
"TNFRSF10B",-0.102069206349211,7.7696375,-0.626643268389806,0.533757262810666,0.726312227719755,-6.12542909303002
"ACVR1C",-0.1534126984127,6.3180925,-0.624630222148325,0.535067190886545,0.726312227719755,-6.12666290707121
"IKBKB",0.0742536507936471,8.10653625,0.623039950435205,0.536103191033196,0.726312227719755,-6.12763483701237
"BMP2",-0.120984814814813,7.131189375,-0.622427229771358,0.536502632208993,0.726312227719755,-6.12800866423594
"RPL23",-0.0678830687830754,13.10300625,-0.609677013928331,0.544849536871385,0.734448630533631,-6.13570554430047
"STC1",-0.153417195767195,6.24664854166667,-0.608344847272811,0.54572545734029,0.734448630533631,-6.13650067923748
"IL22RA1",-0.156107989417987,5.21101020833333,-0.608015842516344,0.545941893889124,0.734448630533631,-6.13669678971125
"IL2",-0.130147724867725,5.37672666666667,-0.607274450416098,0.546429781117021,0.734448630533631,-6.13713832969334
"CXCL13",-0.25187783068783,3.999590625,-0.602058628431379,0.549868431067759,0.734729353814905,-6.14022964262689
"ITGA4",0.137414603174605,7.38556,0.60187917013724,0.549986938297272,0.734729353814905,-6.14033553654737
"TNFRSF10D",-0.123865026455028,5.46118354166667,-0.601339928191682,0.550343110552813,0.734729353814905,-6.14065354282464
"CXCL10",0.236468677248681,8.14044458333333,0.601015890051793,0.550557195791969,0.734729353814905,-6.14084450224668
"HLA-DQB1",-0.564128994708993,6.79749791666667,-0.595099490575406,0.554473447572106,0.738641359998365,-6.14431327539917
